test_name,timestamp,model_name,passed,duration_seconds,llm_calls,input_tokens,output_tokens,plan,failure_stage,plan_parse_ok,plan_has_tree,plan_has_explanation,plan_nodes_total,action_count,condition_count,selector_count,sequence_count,parallel_count,unique_action_artifact_count,max_depth,numeric_condition_count,exact_numeric_condition_count,invalid_condition_url_count,invalid_action_url_count,guarded_action_count,action_guard_coverage,score_parse,score_explanation,score_url_validity,score_numeric_operator_quality,score_guard_coverage,score_complexity,structural_quality_avg,semantic_case_found,semantic_target_property_count,semantic_matched_property_count,semantic_preferred_artifact_count,semantic_acceptable_artifact_count,semantic_forbidden_artifact_count,semantic_preferred_action_count,semantic_acceptable_action_count,semantic_forbidden_action_count,score_semantic_property_match,score_semantic_artifact_relevance,score_semantic_preferred_coverage,score_semantic_forbidden_safety,score_semantic_threshold_discipline,semantic_quality_avg,plan_quality_avg
cool_down_the_room_reduces_heat_or_ventilates,2026-05-19T09:56:21.714364+03:00,gpt-5-mini,passed,71.908,3,61187,3779,"{""explanation"":""Plan to cool the room by ensuring the heater is off, turning the air conditioner to cooling mode, setting a lower target temperature (20°C, within the air-conditioner supported range), and closing window/blinds to reduce heat gain. Actions are ordered where appropriate (set HVAC modes and temperature first), and window/blinds adjustments are done in parallel. No GET-readable sensor properties are available, so the plan issues direct control commands rather than conditional checks."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""temperature""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/heater_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""off""},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""cool""},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""temperature"":20.0},""type"":""action""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",,1,1,1,8,6,0,0,1,1,5,3,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,3,4,2,2,3,0,0.0,0.5,0.6667,1.0,1.0,0.6333,0.7333
make_it_brighter_increases_workspace_light,2026-05-19T09:57:33.627021+03:00,gpt-5-mini,passed,62.112,3,61051,3781,"{""explanation"":""If the internal illuminance is already high (>= 300 lx) do nothing. Otherwise, in parallel: set the desk lamp to full brightness, turn on the task lights and ambient lights, and open the blinds to increase daylight. Uses the internal light sensor to decide whether additional lighting is necessary."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""light"",""intent_text"":""make it brighter"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":300.0,""name"":""CheckGetilluminanceinlxIs300.0"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/internal_light_sensing_308e/getIlluminanceInLx"",""type"":""condition""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",,1,1,1,7,4,1,1,0,1,4,3,1,0,1,0,0,0.0,1.0,1.0,0.8,1.0,0.0,1.0,0.8,1,1,1,5,6,3,3,3,0,1.0,0.75,0.6,1.0,1.0,0.87,0.835
make_screen_easier_to_see_reduces_screen_glare,2026-05-19T09:58:35.741151+03:00,gpt-5-mini,failed,327.339,6,175487,6057,"{""explanation"":""Plan to (1) lower the blackout blinds by setting the blackout_blinds_308e cover position to 0, and (2) dim the desk lamp to 30% brightness. Both actions are executed in parallel. Partial limitation: other lights (ambient_lights_308e and task_lights_308e) do not expose a brightness parameter in their available turn_on affordances, so I cannot directly set their brightness with the provided affordances. If you want those lights dimmed too, I can either (a) attempt a fallback (toggle them) or (b) you can specify a different target (e.g., turn them off or choose specific lights that support brightness). Also, if you prefer a different dim level than 30% for the desk lamp, tell me the desired percentage."",""intent_type"":""EXPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""blackout_blinds_308e"",""intent_text"":""Lower the blackout blinds"",""parameter"":""position""},{""action"":""modify"",""artifact"":""light"",""intent_text"":""dim the lights"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0.0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":30.0},""type"":""action""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",runtime,1,1,1,3,2,0,0,0,1,2,2,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,1,6,2,0,1,0,0.0,0.5,0.0,1.0,1.0,0.5,0.6666
reduce_glare_closes_blackout_blinds,2026-05-19T10:04:03.093256+03:00,gpt-5-mini,failed,63.435,3,61352,3576,"{""explanation"":""Reduce glare by: 1) If glare is already at or below 40% do nothing. 2) Otherwise, close the blackout blinds, close the main window cover, and close the secondary blinds (set cover position to 0). 3) In parallel, turn off task, ambient, and desk lights. 4) Re-check glare and succeed if it falls to 40% or below. Threshold chosen: 40% (adjustable). If glare remains above the threshold after these steps, further measures (manual shading, repositioning displays, or moving seating) are required because no additional automated affordances (e.g., adjustable louvers or screen shades) are available in the provided device list."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""blinds"",""intent_text"":""reduce glare"",""parameter"":""position""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":40,""name"":""CheckGetinpercentIs40"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/getInPercent"",""type"":""condition""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""}],""name"":""Parallel_3"",""policy"":""success_on_all"",""type"":""parallel""},{""expected_value"":40,""name"":""CheckGetinpercentIs40"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/getInPercent"",""type"":""condition""}],""name"":""Sequence_2"",""type"":""sequence""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",assertion,1,1,1,11,6,2,1,1,1,6,4,2,0,2,0,0,0.0,1.0,1.0,0.75,1.0,0.0,1.0,0.7917,1,1,1,1,6,4,0,3,0,1.0,0.5,0.0,1.0,1.0,0.7,0.7458
the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2,2026-05-19T10:05:06.531501+03:00,gpt-5-mini,passed,87.912,4,99049,4631,"{""explanation"":""Open the window to improve ventilation by (1) focusing the window artifact (optional) and (2) setting the window cover position to 100 (fully open). A direct readable property URL for the window's state is not provided, so an idempotent \""check-then-act\"" condition cannot be added. Note: the current environment state shows the window is already open (current_position = 100), so no change may be necessary; the action is safe and idempotent if sent."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""window"",""intent_text"":""improve ventilation by opening the window"",""parameter"":""open_close"",""value"":true}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/focus"",""name"":""Focus"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",,1,1,1,3,2,0,0,1,0,1,2,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,2,3,3,0,0,0,0.0,0.0,0.0,1.0,1.0,0.4,0.6167
cool_down_the_room_reduces_heat_or_ventilates,2026-05-19T10:06:41.904822+03:00,gpt-5-mini,failed,74.687,3,61215,4092,"{""explanation"":""Plan to cool down the room:\n1) Check the current room temperature (temperature_sensing_308e). If it's not above 24°C, the tree will stop (room already cool enough).\n2) If temperature > 24°C, run three actions in parallel (all must succeed):\n   - Ensure the air conditioner is set to 'cool' (air_conditioner_308e/ha/climate/set_hvac_mode).\n   - Lower the AC target temperature to 18.0°C (air_conditioner_308e/ha/climate/set_temperature) to increase cooling power (air_conditioner_308e supports min_temp 18.0).\n   - Close the window (window_308e cover set position to 0) to improve cooling efficiency.\nNotes:\n- I used the temperature sensor affordance to decide whether cooling is needed (threshold 24°C). You can request a different threshold or an explicit target temperature.\n- All actions reference available affordances. If you want additional measures (e.g., turn on a fan), I can add them if affordances are available.\n"",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""hvac_mode"",""value"":""cool""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":24.0,""name"":""CheckGettemperatureindegcIs24.0"",""operator"":"">"",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/getTemperatureInDegc"",""type"":""condition""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""cool""},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""temperature"":18.0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",assertion,1,1,1,6,3,1,0,1,1,2,3,1,0,1,0,0,0.0,1.0,1.0,0.75,1.0,0.0,1.0,0.7917,1,1,1,3,4,2,2,2,0,1.0,0.6667,0.6667,1.0,1.0,0.8667,0.8292
make_it_brighter_increases_workspace_light,2026-05-19T10:07:56.595560+03:00,gpt-5-mini,passed,54.646,3,61204,3333,"{""explanation"":""Make the room brighter. First, check the internal illuminance using the internal light sensor; if illuminance is >= 300 lx, consider the room already bright and do nothing. Otherwise, in parallel: open the main blinds and the blackout blinds to let in natural light, and turn on task, ambient, and desk lamp lights (desk lamp set to 100% brightness). All action URLs and the sensor URL use the provided affordances. The parallel policy runs all commands concurrently and requires all to succeed. Threshold (300 lx) is a conservative choice — adjust if you want a different target. If you prefer only lights or only opening blinds, I can produce a modified tree."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""light"",""intent_text"":""make it brighter"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":300,""name"":""CheckGetilluminanceinlxIs300"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/internal_light_sensing_308e/getIlluminanceInLx"",""type"":""condition""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":100},""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",,1,1,1,8,5,1,1,0,1,5,3,1,0,1,0,0,0.0,1.0,1.0,0.8333,1.0,0.0,1.0,0.8056,1,1,1,5,6,3,3,3,0,1.0,0.6,0.6,1.0,1.0,0.84,0.8228
make_screen_easier_to_see_reduces_screen_glare,2026-05-19T10:08:51.245122+03:00,gpt-5-mini,passed,69.832,3,61307,4021,"{""explanation"":""To make the screen easier to see the plan reduces incoming daylight/glare and lowers bright room lights while providing a controlled task light. The tree runs independent adjustments in parallel for speed:\n- Close the main window (set_cover_position -> 0) to cut direct daylight/glare.\n- Ensure both blinds and blackout blinds are set to fully closed (position 0).\n- Turn off ambient and task area lights to reduce overall room brightness that can wash out the screen.\n- Turn on the desk lamp at ~40% brightness so the user still has local illumination without causing screen glare.\n\nNote on limitations: there is no affordance available to change the display or projector brightness/contrast directly, so we cannot adjust the screen device itself. Also, sensor read endpoints (glare/illuminance) are available only as POST actions (not readable property GET URLs), so the tree does not perform conditional checks based on current sensor values — it performs direct adjustments. If you want a sensor-driven or conditional strategy (e.g., only close the window if glare > X), I can produce a sequence that first calls the sensor read actions and then decides, but that requires using action reads and interpreting their responses outside of simple condition nodes. Would you like me to run this plan or produce a sensor-driven variant?"",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""screen"",""intent_text"":""make the screen easier to see"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":40},""type"":""action""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",,1,1,1,7,6,0,0,0,1,6,2,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,1,6,2,0,3,0,0.0,0.5,0.0,1.0,1.0,0.5,0.6666
reduce_glare_closes_blackout_blinds,2026-05-19T10:10:01.083913+03:00,gpt-5-mini,failed,189.352,4,99551,5000,"{""explanation"":""Plan to fulfill the requests \""Lower the blinds\"" and \""dim the lights\"".\n\nWhat will be done (executable):\n- Lower blinds: send set_cover_position(position=0) to both blackout_blinds_308e and blinds_308e using the exact affordances:\n  - http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position\n  - http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position\n  Both actions will be executed in parallel (independent), and the plan succeeds when both complete.\n\n- Dim lights: set the desk lamp brightness to 30% using:\n  - http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on with {\""brightness_pct\"": 30}\n  This will be executed concurrently with the blinds actions.\n\nPartial / limitations:\n- The ambient (ambient_lights_308e) and task (task_lights_308e) lights do not expose a brightness-setting affordance in the available actions (their turn_on/turn_off/toggle affordances do not accept a brightness_pct). Because of that, I cannot directly \""dim\"" those lights to a specific brightness. If you want, I can instead turn them off or toggle them, or you can tell me a specific target (e.g., \""turn ambient lights off\""), and I will include that.\n\nNotes:\n- No readable property affordances were available for the blinds to check current position before setting, so the plan sets their position to 0 unconditionally. If you prefer to avoid sending commands when already closed, provide or enable a readable property endpoint for current_position and I will add an idempotent check.\n- If you want a different dim level (not 30%), tell me the percentage and I will update the plan.\n"",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""blinds"",""intent_text"":""Lower the blinds"",""parameter"":""position""},{""action"":""modify"",""artifact"":""light"",""intent_text"":""dim the lights"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":30},""type"":""action""}],""name"":""Parallel_3"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",runtime,1,1,1,6,3,0,0,0,3,3,3,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,1,6,4,0,1,0,0.0,0.3333,0.0,1.0,1.0,0.4667,0.65
the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2,2026-05-19T10:13:10.448454+03:00,gpt-5-mini,passed,74.311,3,61319,4742,"{""explanation"":""Plan to reduce stuffiness:\n1) Read current CO2 (getInPpm) to log/monitor air quality.\n2) In parallel: ensure the window is fully open (set cover position to 100) and adjust the air conditioner HVAC mode to increase airflow. For the AC we try (in order) 'fan_only', then 'cool', then 'off' as fallbacks — this handles devices that may not support 'fan_only'.\n\nLimitations and notes:\n- The ceiling fan cannot be controlled because no turn_on/turn_off affordance is available for ceiling_fan_308e.\n- CO2 is read via a POST action; because there is no readable GET property affordance for the CO2 sensor we cannot make branching decisions based on the measured CO2 within a condition node. We still perform the read so monitoring/logging can occur.\n- Setting the AC to 'fan_only' may be rejected if the device does not support that mode; the selector provides fallbacks.\n- If you want additional steps (e.g., turn on a fan or an air purifier) we need affordances for those devices."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""check"",""artifact"":""air"",""intent_text"":""the air is so stuffy in here""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/co2_sensing_308e/getInPpm"",""name"":""Getinppm"",""parameters"":{},""type"":""action""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""fan_only""},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""cool""},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""off""},""type"":""action""}],""name"":""Selector_3"",""type"":""selector""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",,1,1,1,8,5,0,1,1,1,3,4,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,2,3,3,0,3,0,0.0,0.6,0.0,1.0,1.0,0.52,0.6766
