test_name,timestamp,model_name,passed,duration_seconds,llm_calls,input_tokens,output_tokens,plan,failure_stage
cool_down_the_room_reduces_heat_or_ventilates,2026-05-19T22:57:05.499009+03:00,gpt-5-mini,failed,64.643,3,74987,3342,"{""explanation"":""Goal: cool down the room. Plan: first check the room temperature via the temperature sensor. If the temperature is already at or below 20.0°C, do nothing. Otherwise: in parallel set the air conditioner to COOL mode, lower the AC setpoint to 19.0°C (within the AC's allowed range), and turn OFF the ceiling fan (per the environment effect annotations, turning the fan off helps decrease thermal comfort here). After the actions, verify the temperature sensor reads <= 20.0°C. Notes: • Using the temperature sensor at http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state as the observable condition. • Chosen target (20.0°C threshold and 19.0°C setpoint) is conservative and within device limits (AC min_temp=18.0). If you prefer a different target temperature (e.g., cooler or warmer), tell me and I will update the plan. If any affordance is unavailable at execution time the plan may fail and will need adjustment."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""hvac_mode"",""value"":""cool""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":20.0,""name"":""CheckStateIs20.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""cool""},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""temperature"":19.0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ceiling_fan_308e/ha/switch/turn_off"",""name"":""TurnOff"",""type"":""action""}],""name"":""Parallel_3"",""policy"":""success_on_all"",""type"":""parallel""},{""expected_value"":20.0,""name"":""CheckStateIs20.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_2"",""type"":""sequence""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",assertion
make_it_brighter_increases_workspace_light,2026-05-19T22:58:10.146309+03:00,gpt-5-mini,failed,77.993,3,75703,4670,"{""explanation"":""Goal: increase room brightness to at least 200 lx (recommended target). Plan:\n1) Check current illuminance using desk, internal, and external light sensors; if any reports >= 200 lx, the tree succeeds and no changes are made.\n2) If not bright enough, concurrently attempt the following idempotent actions (each is guarded by a condition): open the blinds if closed; turn on ambient lights; turn on task lights; turn on the desk lamp (set to 100% brightness). Each action is skipped if the device is already in the desired state.\nUsing parallel execution runs all available brightness-increasing actions at once so the room brightens quickly. All property and action URLs use the provided affordances."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""light"",""intent_text"":""make it brighter"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""expected_value"":200.0,""name"":""CheckStateIs200.0"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_light_sensing_308e/properties/state"",""type"":""condition""},{""expected_value"":200.0,""name"":""CheckStateIs200.0"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/internal_light_sensing_308e/properties/state"",""type"":""condition""},{""expected_value"":200.0,""name"":""CheckStateIs200.0"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/external_light_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Selector_2"",""type"":""selector""},{""children"":[{""children"":[{""expected_value"":""open"",""name"":""CheckStateIsopen"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/open_cover"",""name"":""OpenCover"",""type"":""action""}],""name"":""Selector_4"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_5"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_6"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":100},""type"":""action""}],""name"":""Selector_7"",""type"":""selector""}],""name"":""Parallel_3"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",assertion
make_screen_easier_to_see_reduces_screen_glare,2026-05-19T22:59:28.142330+03:00,gpt-5-mini,passed,61.68,5,177347,3691,"{""explanation"":""Handle two identical requests to reduce glare. Each request is implemented as an idempotent selector: first check the glare sensor (glare_sensing_308e) and succeed immediately if glare is already <= 50% (recommended target). If not, close the blackout blinds using the blackout_blinds_308e_cover close_cover action. The two requests are executed in parallel (success_on_all). Because the plan checks the sensor first, the close action will only run when needed and repeated execution is safe (idempotent)."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""blinds"",""intent_text"":""reduce glare"",""parameter"":""position""},{""action"":""modify"",""artifact"":""light"",""intent_text"":""reduce glare"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""}],""name"":""Selector_2"",""type"":""selector""},{""children"":[{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""}],""name"":""Selector_3"",""type"":""selector""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",
reduce_glare_closes_blackout_blinds,2026-05-19T23:00:29.825574+03:00,gpt-5-mini,failed,118.81,3,75340,3347,"{""explanation"":""Two identical \""reduce glare\"" requests are handled sequentially. For each request we use an idempotent pattern: first check the glare sensor (glare_sensing_308e) to see if glare is already at or below the recommended target (<= 50.0%). If it is, the step succeeds and no action is taken. If not, the plan issues the blackout blinds close command (CoverCloseCover on blackout_blinds_308e_cover), which is known to decrease glare. Executing the two requests in sequence avoids concurrent conflicting commands while satisfying both user requests. All condition and action URLs use the provided affordances."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""blinds"",""intent_text"":""reduce glare"",""parameter"":""position""},{""action"":""modify"",""artifact"":""light"",""intent_text"":""reduce glare"",""parameter"":""brightness_pct""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""parameters"":{},""type"":""action""}],""name"":""Selector_2"",""type"":""selector""},{""children"":[{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""parameters"":{},""type"":""action""}],""name"":""Selector_3"",""type"":""selector""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",assertion
the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2,2026-05-19T23:02:28.638311+03:00,gpt-5-mini,failed,107.589,3,74963,4516,"{""explanation"":""Check the CO2 sensor first; if CO2 is already <= 1500 ppm, do nothing. If CO2 > 1500 ppm (the room is stuffy), simultaneously (1) ensure the window cover is closed (idempotent: only close if not already closed) and (2) ensure the ceiling fan is on (idempotent). After those actions, re-check the CO2 sensor and succeed only if the reading is <= 1500 ppm. Uses the exact affordances and sensor endpoints available in the environment."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""air_conditioner"",""intent_text"":""the air is so stuffy in here"",""parameter"":""hvac_mode"",""value"":""cool""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":1500.0,""name"":""CheckStateIs1500.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/co2_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""children"":[{""children"":[{""expected_value"":""closed"",""name"":""CheckStateIsclosed"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""parameters"":{},""type"":""action""}],""name"":""Selector_4"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ceiling_fan_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ceiling_fan_308e/ha/switch/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_5"",""type"":""selector""}],""name"":""Parallel_3"",""policy"":""success_on_all"",""type"":""parallel""},{""expected_value"":1500.0,""name"":""CheckStateIs1500.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/co2_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_2"",""type"":""sequence""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",assertion
cool_down_the_room_reduces_heat_or_ventilates,2026-05-19T23:04:21.085916+03:00,gpt-5-mini,passed,93.162,3,75397,4075,"{""explanation"":""Execute two identical 'cool down the room' requests sequentially. For each request: if the room temperature (temperature_sensing_308e) is already within the recommended thermal comfort band 20.0..24.0 °C, do nothing. Otherwise set the air conditioner (air_conditioner_308e) to hvac_mode 'cool' and target temperature 20.0 °C, then verify the temperature sensor is within 20..24 °C. Uses the explicit temperature sensor property URL for checks and the air conditioner set_temperature affordance for control."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""hvac_mode"",""value"":""cool""},{""action"":""modify"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""temperature""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""children"":[{""expected_value"":20.0,""name"":""CheckStateIs20.0"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state"",""type"":""condition""},{""expected_value"":24.0,""name"":""CheckStateIs24.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_3"",""type"":""sequence""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""hvac_mode"":""cool"",""temperature"":20.0},""type"":""action""},{""expected_value"":20.0,""name"":""CheckStateIs20.0"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state"",""type"":""condition""},{""expected_value"":24.0,""name"":""CheckStateIs24.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_4"",""type"":""sequence""}],""name"":""Selector_2"",""type"":""selector""},{""children"":[{""children"":[{""expected_value"":20.0,""name"":""CheckStateIs20.0"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state"",""type"":""condition""},{""expected_value"":24.0,""name"":""CheckStateIs24.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_6"",""type"":""sequence""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""hvac_mode"":""cool"",""temperature"":20.0},""type"":""action""},{""expected_value"":20.0,""name"":""CheckStateIs20.0"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state"",""type"":""condition""},{""expected_value"":24.0,""name"":""CheckStateIs24.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_7"",""type"":""sequence""}],""name"":""Selector_5"",""type"":""selector""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",
make_it_brighter_increases_workspace_light,2026-05-19T23:05:54.250809+03:00,gpt-5-mini,passed,79.287,3,75798,4408,"{""explanation"":""Increase room illumination to the recommended target (>=200 lx). In parallel, idempotently turn on available lights (ambient, task, desk lamp) and open the blinds and window if they are not already open. After those actions, check the illuminance sensors (desk, internal, external) — if any reports >=200 lx we consider the room bright enough. Using a parallel 'success_on_all' step runs the device commands concurrently; each device uses a selector to skip the action if it's already in the desired state."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""light"",""intent_text"":""make it brighter"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_3"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_4"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_5"",""type"":""selector""},{""children"":[{""expected_value"":""open"",""name"":""CheckStateIsopen"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/open_cover"",""name"":""OpenCover"",""parameters"":{},""type"":""action""}],""name"":""Selector_6"",""type"":""selector""},{""children"":[{""expected_value"":""open"",""name"":""CheckStateIsopen"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/open_cover"",""name"":""OpenCover"",""parameters"":{},""type"":""action""}],""name"":""Selector_7"",""type"":""selector""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""},{""children"":[{""expected_value"":200.0,""name"":""CheckStateIs200.0"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_light_sensing_308e/properties/state"",""type"":""condition""},{""expected_value"":200.0,""name"":""CheckStateIs200.0"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/internal_light_sensing_308e/properties/state"",""type"":""condition""},{""expected_value"":200.0,""name"":""CheckStateIs200.0"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/external_light_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Selector_8"",""type"":""selector""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",
make_screen_easier_to_see_reduces_screen_glare,2026-05-19T23:07:13.541190+03:00,gpt-5-mini,failed,138.169,5,178210,5426,"{""explanation"":""There are two identical requests to reduce glare. To satisfy both, the plan runs two identical subtrees in parallel (success_on_all). Each subtree first checks the glare sensor (glare_sensing_308e) and succeeds immediately if glare <= 50.0%. If glare is above 50.0% the subtree will try, in order: 1) close the blackout blinds, then re-check glare; 2) if still high, close the normal blinds, then re-check; 3) if still high, close the window cover, then re-check. Each action uses the exact affordance URLs provided. The plan prefers closing the blackout blinds first because they most strongly decrease glare. If none of these steps bring glare to <=50.0% the subtree fails. The overall parallel node requires both subtrees to succeed, which ensures both user requests are addressed. This plan is executable with the listed affordances."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""blinds"",""intent_text"":""reduce glare"",""parameter"":""position""},{""action"":""modify"",""artifact"":""light"",""intent_text"":""reduce glare"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""},{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_3"",""type"":""sequence""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""},{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_4"",""type"":""sequence""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""},{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_5"",""type"":""sequence""}],""name"":""Selector_2"",""type"":""selector""},{""children"":[{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""},{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_7"",""type"":""sequence""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""},{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_8"",""type"":""sequence""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""},{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_9"",""type"":""sequence""}],""name"":""Selector_6"",""type"":""selector""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",assertion
reduce_glare_closes_blackout_blinds,2026-05-19T23:09:31.713804+03:00,gpt-5-mini,passed,82.958,3,75917,4753,"{""explanation"":""Handle two identical 'reduce glare' requests in parallel (each request gets its own selector). For each request: check the glare sensor (glare_sensing_308e). If the measured glare is already <= 50.0% the selector succeeds and no actions are run. If glare > 50.0% the plan sequentially attempts to reduce glare by closing the blackout blinds, closing the regular blinds, closing the window cover, and then turning off ambient, task, and desk lights (in that order). All condition and action endpoints use the provided affordance URLs. This plan is executable: none of the required actions or the glare sensor condition are missing."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""blinds"",""intent_text"":""reduce glare"",""parameter"":""position""},{""action"":""modify"",""artifact"":""light"",""intent_text"":""reduce glare"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""}],""name"":""Sequence_3"",""type"":""sequence""}],""name"":""Selector_2"",""type"":""selector""},{""children"":[{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""}],""name"":""Sequence_5"",""type"":""sequence""}],""name"":""Selector_4"",""type"":""selector""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",
the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2,2026-05-19T23:10:54.675750+03:00,gpt-5-mini,failed,196.793,4,125572,4533,"{""explanation"":""Run three independent actions in parallel: set the air conditioner to 'cool' (turning it on if it is off), start the ceiling fan, and open the window. All three required action affordances are available. Note: the air conditioner is already in 'cool' mode according to the current state, so the set_hvac_mode call is idempotent; performing it again is harmless. There are no explicit readable GET property affordances declared to safely gate these actions, so the plan issues the actions directly."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""air_conditioner"",""intent_text"":""turn on the air conditioner"",""parameter"":""on_off"",""value"":true},{""action"":""set"",""artifact"":""ceiling_fan"",""intent_text"":""start the ceiling fan"",""parameter"":""on_off"",""value"":true},{""action"":""set"",""artifact"":""window"",""intent_text"":""open the window"",""parameter"":""open_close"",""value"":true}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""cool""},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ceiling_fan_308e/ha/switch/turn_on"",""name"":""TurnOn"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/open_cover"",""name"":""OpenCover"",""type"":""action""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",runtime
