test_name,timestamp,model_name,passed,duration_seconds,llm_calls,input_tokens,output_tokens,plan,failure_stage,signifier_matches,signifier_reuse,reused_signifier_id,planning_path,initial_prompt_llm_calls,initial_prompt_input_tokens,initial_prompt_output_tokens,clarification_llm_calls,clarification_input_tokens,clarification_output_tokens,confirmation_llm_calls,confirmation_input_tokens,confirmation_output_tokens,plan_creation_llm_calls,plan_creation_input_tokens,plan_creation_output_tokens,other_llm_calls,other_input_tokens,other_output_tokens
simuhome_qt2_feasible_seed_1_smoketest,2026-07-30T17:29:42.975577+03:00,qwen2.5-coder:7b|json_ir,failed,28.556,0,0,0,,assertion,,false,,no_plan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
simuhome_qt2_feasible_seed_1_smoketest,2026-07-30T17:35:23.942278+03:00,qwen2.5-coder:7b|json_ir,failed,28.625,0,0,0,,assertion,,false,,no_plan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
simuhome_qt2_feasible_seed_1_smoketest,2026-07-30T17:38:01.579689+03:00,qwen2.5-coder:7b|json_ir,failed,93.71,14,31828,2586,,assertion,,false,,no_plan,1,2551,109,0,0,0,7,8707,266,6,20570,2211,0,0,0
simuhome_qt2_feasible_seed_1_smoketest,2026-07-30T17:42:28.235246+03:00,qwen3-coder|json_ir,failed,84.82,4,8361,449,,assertion,,false,,no_plan,1,2551,77,0,0,0,2,2784,19,1,3026,353,0,0,0
simuhome_qt2_feasible_seed_1_smoketest,2026-07-30T17:46:20.847147+03:00,gpt-5-mini|json_ir,failed,132.542,10,17348,6776,,assertion,,false,,no_plan,1,2522,485,0,0,0,7,9118,3147,2,5708,3144,0,0,0
simuhome_qt2_feasible_seed_1_smoketest,2026-07-30T20:04:21.861003+03:00,gpt-5-mini|json_ir,failed,81.927,4,6367,3602,"{""code"":null,""explanation"":""This tree first checks whether the utility-room temperature sensor is already within the recommended thermal comfort band (<= 26.18 °C). If it is, the tree succeeds and no action is taken. If the temperature is above that threshold, the plan focuses the temperature artifact (opens or selects the UI for the temperature/AC) to allow manual intervention. I did not include any automatic cooling actions because no actuator affordances (e.g., air-conditioner on/off or setpoint controls) are available in the provided affordances list for the utility room; therefore, fully automatic cooling is not possible from this agent. If you want automatic cooling, grant access to an air-conditioner control affordance or tell me to proceed with a manual step and I will focus the control interface."",""format"":""json_ir"",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""thermostat"",""intent_text"":""the utility room must be too warm"",""parameter"":""temperature""}],""plan_type"":""behavior_tree"",""planning_path"":""fresh_planning"",""signifier_ids"":[],""signifier_match_count"":0,""signifier_reuse"":false,""td_sosa_supported"":true,""tree"":{""children"":[{""affordance_id"":""Qt2FeasibleSeed1Smoketest.UtilityRoom.Temperature/state"",""expected_value"":26.18,""name"":""temperature_within_comfort_band"",""operator"":""<="",""property_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_1_smoketest/artifacts/qt2feasibleseed1smoketest_utilityroom_temperature/properties/state"",""type"":""condition""},{""children"":[{""action_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_1_smoketest/focus"",""affordance_id"":""Qt2FeasibleSeed1Smoketest.UtilityRoom.Temperature/focusArtifact"",""name"":""focus_temperature_artifact"",""type"":""action""}],""name"":""attempt_manual_intervention"",""type"":""sequence""}],""name"":""ensure_utility_room_not_too_warm"",""type"":""selector""},""workspace_id"":""simuhome_qt2_feasible_seed_1_smoketest""}",assertion,0,false,,fresh_planning,2,3211,983,0,0,0,1,237,78,1,2919,2541,0,0,0
simuhome_qt2_feasible_seed_1_smoketest,2026-07-30T21:13:04.341679+03:00,gpt-5-mini|json_ir,passed,81.503,4,6222,2979,"{""code"":null,""explanation"":""Check whether the utility room temperature is within the recommended thermal comfort target (<= 26.18 °C). The plan only needs to read the temperature sensor and compare it to the observable-property recommended maximum. If the check fails and you want the room cooled, there are no available action affordances in the provided list to change the air conditioner settings (the affordances list contains only the PM10 sensor affordance: 'Qt2FeasibleSeed1Smoketest.UtilityRoom.Pm10/focusArtifact'). I therefore cannot automatically lower the temperature; I can only verify the current temperature. Current state shows utility room temperature = 25.632 °C, which is within the target band, so the room is not too warm according to the recommended target."",""format"":""json_ir"",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""thermostat"",""intent_text"":""the utility room must be too warm"",""parameter"":""temperature""}],""plan_type"":""behavior_tree"",""planning_path"":""fresh_planning"",""signifier_ids"":[],""signifier_match_count"":0,""signifier_reuse"":false,""td_sosa_supported"":true,""tree"":{""affordance_id"":""Qt2FeasibleSeed1Smoketest.UtilityRoom.Temperature/state"",""expected_value"":26.18,""name"":""verify_utility_room_not_too_warm"",""operator"":""<="",""property_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_1_smoketest/artifacts/qt2feasibleseed1smoketest_utilityroom_temperature/properties/state"",""type"":""condition""},""workspace_id"":""simuhome_qt2_feasible_seed_1_smoketest""}",,0,false,,fresh_planning,2,3069,1045,0,0,0,1,234,142,1,2919,1792,0,0,0
simuhome_qt2_feasible_seed_1_smoketest,2026-07-30T21:29:19.489254+03:00,gpt-5-mini|json_ir,passed,84.325,4,6525,3961,"{""code"":null,""explanation"":""Checks whether the utility room temperature is within the recommended thermal comfort band (<= 26.18 °C). If it already meets the target the plan succeeds immediately. If not, it focuses the Temperature artifact (so you can inspect or manually change HVAC settings) and then waits up to 120 seconds for the temperature to drop to <= 26.18 °C, polling every 5 seconds. Note: there are no action affordances available in the provided list to directly change HVAC settings (only the Temperature artifact is readable and focusable), so the tree cannot autonomously lower the temperature. If you want me to change the AC setpoint or fan, provide devices/affordances that expose HVAC controls or ask me to suggest manual steps."",""format"":""json_ir"",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""thermostat"",""intent_text"":""the utility room must be too warm"",""parameter"":""temperature""}],""plan_type"":""behavior_tree"",""planning_path"":""fresh_planning"",""signifier_ids"":[],""signifier_match_count"":0,""signifier_reuse"":false,""td_sosa_supported"":true,""tree"":{""children"":[{""affordance_id"":""Qt2FeasibleSeed1Smoketest.UtilityRoom.Temperature/state"",""expected_value"":26.18,""name"":""CheckStateIs26.18"",""operator"":""<="",""property_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_1_smoketest/artifacts/qt2feasibleseed1smoketest_utilityroom_temperature/properties/state"",""type"":""condition""},{""children"":[{""action_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_1_smoketest/focus"",""affordance_id"":""Qt2FeasibleSeed1Smoketest.UtilityRoom.Temperature/focusArtifact"",""name"":""Focusartifact"",""type"":""action""},{""affordance_id"":""Qt2FeasibleSeed1Smoketest.UtilityRoom.Temperature/state"",""expected_value"":26.18,""name"":""WaitForStateIs26.18"",""operator"":""<="",""poll_interval_seconds"":5,""property_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_1_smoketest/artifacts/qt2feasibleseed1smoketest_utilityroom_temperature/properties/state"",""timeout_seconds"":120,""type"":""wait_condition""}],""name"":""Sequence_1"",""type"":""sequence""}],""name"":""Verify or address utility room temperature"",""type"":""selector""},""workspace_id"":""simuhome_qt2_feasible_seed_1_smoketest""}",,0,false,,fresh_planning,2,3341,2145,0,0,0,1,265,78,1,2919,1738,0,0,0
simuhome_qt2_feasible_seed_1,2026-07-30T21:39:22.557092+03:00,gpt-5-mini|json_ir,failed,82.774,4,48402,3722,"{""code"":null,""explanation"":""Increase airflow in the utility room to make it feel cooler: ensure the utility-room air purifier (fan) is turned on (skip if already on), then set its fan percentage to 100%. I used the available air-purifier fan affordances because there are no direct actionable thermostat/air-conditioner affordances listed for the utility room in the affordances list. If you want additional cooling (e.g., enable an air conditioner or heat pump), I can check for and use those controls if they become available."",""format"":""json_ir"",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""thermostat"",""intent_text"":""Ugh, the utility room must be too warm, I can feel a little sweat just thinking about going in there to grab the laundry, kind of makes me want to put it off"",""parameter"":""temperature""}],""plan_type"":""behavior_tree"",""planning_path"":""fresh_planning"",""signifier_ids"":[],""signifier_match_count"":0,""signifier_reuse"":false,""td_sosa_supported"":true,""tree"":{""children"":[{""children"":[{""affordance_id"":""Qt2FeasibleSeed1.UtilityRoom.AirPurifier1/state"",""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_1/artifacts/qt2feasibleseed1_utilityroom_airpurifier1/properties/state"",""type"":""condition""},{""action_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_1/artifacts/qt2feasibleseed1_utilityroom_airpurifier1/ha/fan/turn_on"",""affordance_id"":""Qt2FeasibleSeed1.UtilityRoom.AirPurifier1/FanTurnOn"",""name"":""Fanturnon"",""parameters"":{""percentage"":100,""preset_mode"":""high""},""type"":""action""}],""name"":""Selector_1"",""type"":""selector""},{""action_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_1/artifacts/qt2feasibleseed1_utilityroom_airpurifier1/ha/fan/set_percentage"",""affordance_id"":""Qt2FeasibleSeed1.UtilityRoom.AirPurifier1/FanSetPercentage"",""name"":""Fansetpercentage"",""parameters"":{""percentage"":100},""type"":""action""}],""name"":""cool_utility_room"",""type"":""sequence""},""workspace_id"":""simuhome_qt2_feasible_seed_1""}",assertion,0,false,,fresh_planning,2,23731,1186,0,0,0,1,221,78,1,24450,2458,0,0,0
simuhome_qt2_feasible_seed_2,2026-07-30T22:14:47.343231+03:00,gpt-5-mini|json_ir,failed,202.22,4,50727,6110,"{""code"":null,""explanation"":""The plan runs two tasks in parallel: raise bathroom humidity and increase the bathroom dimmable light brightness. For the humidifier we first check the device is available. If it's already on we set the fan percentage to 70%; if it's off we turn it on at 70% (preset_mode='manual'). For the light we check availability, then—whether the light is on or off—call LightTurnOn with brightness_pct=80 to make the bathroom easier to see. I chose conservative comfort values (humidifier to 70% fan power, light to 80% brightness) based on the current readings: bathroom relative humidity is 35.51% and the dimmable light brightness is currently 1. If you prefer different target humidity or brightness levels, tell me the exact numbers and I will update the plan."",""format"":""json_ir"",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""airpurifier"",""intent_text"":""the bathroom air feels almost too crisp and makes my nose tingle"",""parameter"":""percentage""},{""action"":""modify"",""artifact"":""light"",""intent_text"":""the light in the bathroom is pretty dim and I keep squinting"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""planning_path"":""fresh_planning"",""signifier_ids"":[],""signifier_match_count"":0,""signifier_reuse"":false,""td_sosa_supported"":true,""tree"":{""children"":[{""children"":[{""affordance_id"":""Qt2FeasibleSeed2.Bathroom.Humidifier1/available"",""expected_value"":true,""name"":""CheckAvailableIsTrue"",""property_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_2/artifacts/qt2feasibleseed2_bathroom_humidifier1/properties/available"",""type"":""condition""},{""children"":[{""children"":[{""affordance_id"":""Qt2FeasibleSeed2.Bathroom.Humidifier1/state"",""expected_value"":""on"",""name"":""CheckStateIson"",""property_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_2/artifacts/qt2feasibleseed2_bathroom_humidifier1/properties/state"",""type"":""condition""},{""action_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_2/artifacts/qt2feasibleseed2_bathroom_humidifier1/ha/fan/set_percentage"",""affordance_id"":""Qt2FeasibleSeed2.Bathroom.Humidifier1/FanSetPercentage"",""name"":""Fansetpercentage"",""parameters"":{""percentage"":70},""type"":""action""}],""name"":""Sequence_2"",""type"":""sequence""},{""action_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_2/artifacts/qt2feasibleseed2_bathroom_humidifier1/ha/fan/turn_on"",""affordance_id"":""Qt2FeasibleSeed2.Bathroom.Humidifier1/FanTurnOn"",""name"":""Fanturnon"",""parameters"":{""percentage"":70,""preset_mode"":""manual""},""type"":""action""}],""name"":""Selector_1"",""type"":""selector""}],""name"":""Increase bathroom humidity"",""type"":""sequence""},{""children"":[{""affordance_id"":""Qt2FeasibleSeed2.Bathroom.DimmableLight1/available"",""expected_value"":true,""name"":""CheckAvailableIsTrue"",""property_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_2/artifacts/qt2feasibleseed2_bathroom_dimmablelight1/properties/available"",""type"":""condition""},{""children"":[{""children"":[{""affordance_id"":""Qt2FeasibleSeed2.Bathroom.DimmableLight1/state"",""expected_value"":""on"",""name"":""CheckStateIson"",""property_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_2/artifacts/qt2feasibleseed2_bathroom_dimmablelight1/properties/state"",""type"":""condition""},{""action_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_2/artifacts/qt2feasibleseed2_bathroom_dimmablelight1/ha/light/turn_on"",""affordance_id"":""Qt2FeasibleSeed2.Bathroom.DimmableLight1/LightTurnOn"",""name"":""Lightturnon"",""parameters"":{""brightness_pct"":80},""type"":""action""}],""name"":""Sequence_4"",""type"":""sequence""},{""action_url"":""http://127.0.0.1:8080/workspaces/simuhome_qt2_feasible_seed_2/artifacts/qt2feasibleseed2_bathroom_dimmablelight1/ha/light/turn_on"",""affordance_id"":""Qt2FeasibleSeed2.Bathroom.DimmableLight1/LightTurnOn"",""name"":""Lightturnon"",""parameters"":{""brightness_pct"":80},""type"":""action""}],""name"":""Selector_3"",""type"":""selector""}],""name"":""Brighten bathroom dimmable light"",""type"":""sequence""}],""name"":""Restore comfortable bathroom humidity and brightness"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""simuhome_qt2_feasible_seed_2""}",assertion,0,false,,fresh_planning,2,21697,2132,0,0,0,1,277,78,1,28753,3900,0,0,0
